rec,start_time_word,end_time_word,produced_segments,phonemes,phoneme_endtimes,match_status
s0101a,117.945725,118.345771,s iy ng,s iy ng,118.106421 118.294239 118.345771,Match
s0101a,118.345771,118.843455,hh aw,hh aw,118.457648 118.843455,Match
s0101a,118.843455,119.414368,ch r eh d m ih l,ch r eh d m ih l,119.013644 119.04619 119.128233 119.182477 119.252315 119.347241 119.414368,Match
s0101a,119.414368,119.991383,ch r ey n iy ng,ch r ey n iy ng,119.566249 119.623205 119.703214 119.737794 119.897813 119.991383,Match
s0101a,120.330405,120.672793,ah f eh k s,ah f eh k s,120.388039 120.468726 120.529072 120.569754 120.672793,Match
s0101a,120.672793,121.161687,ih m b y ah l ey sh en,ih m b y ah l ey sh en,120.757572 120.796899 120.815813 120.855813 120.902674 120.933864 120.983361 121.107443 121.161687,Match
s0101a,121.161687,121.245813,ih n,ih n,121.199657 121.245813,Match
s0101a,121.245813,121.453245,p iy p el,p iy p el,121.323739 121.357641 121.422733 121.453245,Match
s0101a,121.453245,121.525813,w ah th,w ah th,121.478333 121.506133 121.525813,Match
s0101a,121.525813,121.784809,s p ah nx el,s p ah nx el,121.58004 121.645132 121.696663 121.721073 121.784809,Match
s0101a,121.784809,121.935335,k ow dx,k ow dx,121.885159 121.913637 121.935335,Match
s0101a,121.935335,122.302834,ih n jh r iy,ih n jh r iy,122.02687 122.067553 122.155021 122.208586 122.302834,Match
s0101a,123.748424,123.901662,s ah,s ah,123.853521 123.901662,Match
s0101a,123.901662,124.010827,dh ah r,dh ah r,123.935187 123.975568 124.010827,Match
s0101a,124.010827,124.198645,k ay nx,k ay nx,124.115187 124.168811 124.198645,Match
s0101a,124.198645,124.240684,ah,ah,124.240684,Match
s0101a,124.240684,124.475187,s r eh dx,s r eh dx,124.301029 124.364766 124.443184 124.475187,Match
s0101a,124.475187,124.566823,ah tq,ah tq,124.518682 124.566823,Match
s0101a,124.566823,124.801426,t ah nx iy,t ah nx iy,124.675988 124.715992 124.74447 124.801426,Match
s0101a,124.801426,124.983259,f ay v,f ay v,124.851601 124.961444 124.983259,Match
s0101a,124.983259,125.194319,t w ah nx iy,t w ah nx,125.074677 125.099765 125.122819 125.143838,Mismatch
s0101a,125.194319,125.400984,f ay v,f ay v,125.256393 125.365558 125.400984,Match
s0101a,125.400984,125.60084,t eh m,t eh m,125.503879 125.535747 125.60084,Match
s0101a,125.60084,125.9541,p er s ah n,p er s ah n,125.67 125.708648 125.795187 125.932403 125.9541,Match
s0101a,125.9541,126.100241,n ah s,n ah,125.979188 126.038856,Mismatch
s0101a,126.100241,126.268035,k ah nx,k ah nx,126.20023 126.242269 126.268035,Match
s0101a,126.268035,126.362283,ah v,ah v,126.333127 126.362283,Match
s0101a,126.362283,126.485187,hh aw,hh aw,126.425187 126.485187,Match
s0101a,126.485187,126.641637,ah s,ah s,126.541286 126.641637,Match
s0101a,126.641637,127.013205,d ah v ay d ih dx,d ah v ay d ih dx,126.701305 126.730461 126.765719 126.885187 126.932518 126.990829 127.013205,Match
s0101a,127.013205,127.328495,aw t,aw,127.207803,Mismatch
s0101a,127.519704,127.83635,b ih t w iy n,b ih t w iy n,127.609205 127.636327 127.722063 127.752273 127.820077 127.83635,Match
s0101a,127.83635,127.900764,n ah,n ah,127.859404 127.900764,Match
s0101a,127.900764,128.541516,p r aa jh ah k s,p r aa jh ah k s,128.014676 128.062817 128.128587 128.207918 128.308947 128.403873 128.541516,Match
s0101a,134.866308,135.076502,em hh em,em hh em,134.942927 134.993103 135.076502,Match
s0101a,141.945086,142.288176,ah m,ah m,142.152568 142.288176,Match
s0101a,144.551487,144.614545,ah,ah,144.614545,Match
s0101a,144.614545,144.788124,n er s,n er s,144.654549 144.743373 144.788124,Match
s0101a,144.788124,145.438368,p ah k t ih sh n er,p ah k t ih sh n er,144.899323 144.939328 144.978654 145.069512 145.138673 145.241057 145.279028 145.438368,Match
s0101a,145.438368,145.946223,hh ae z,hh ae z,145.576011 145.845194 145.946223,Match
s0101a,145.946223,146.361186,m ow r,m ow r,146.050641 146.220375 146.361186,Match
s0101a,146.361186,147.174838,ah th ow r ih dx iy,ah th ow r ih dx iy,146.49815 146.628335 146.74428 146.780375 146.854801 146.880375 147.174838,Match
s0101a,147.174838,147.253491,ay,ay,147.253491,Match
s0101a,147.253491,147.658283,g ah s,g ah s,147.330375 147.495553 147.658283,Match
s0101a,147.658283,148.115285,t uw,t uw,147.828472 148.115285,Match
s0101a,148.115285,148.791973,d ay ah g n ow s,d ay ah g n ow s,148.256375 148.350566 148.424473 148.46719 148.53296 148.696375 148.791973,Match
s0101a,148.791973,148.922835,en,en,148.922835,Match
s0101a,148.922835,149.100483,s iy,s iy,149.050985 149.100483,Match
s0101a,149.100483,149.817175,p ey sh ah n t s,p ey sh ah n t s,149.234735 149.325593 149.446375 149.543245 149.586375 149.608337 149.817175,Match
s0101a,149.875487,150.11875,ah m,ah,150.038895,Mismatch
s0101a,150.11875,150.158909,ah,ah,150.158909,Match
s0101a,150.158909,150.369781,s t ey dx,s t ey dx,150.23875 150.275533 150.348761 150.369781,Match
s0101a,150.369781,150.45657,ah v,ah v,150.421312 150.45657,Match
s0101a,150.45657,150.839665,ah hh ay ow,ah hh ay ow,150.512848 150.592857 150.74875 150.839665,Match
s0101a,150.839665,151.17875,ih z,ih z,150.992225 151.17875,Match
s0101a,151.595006,151.65942,ay,ay,151.65942,Match
s0101a,151.65942,151.837746,th ih ng k,th ih ng k,151.71502 151.780112 151.807912 151.837746,Match
s0101a,151.837746,151.90894,dh iy,dh iy,151.868936 151.90894,Match
s0101a,151.90894,152.117,ow n l iy,ow n l iy,151.982847 152.022174 152.059466 152.117,Match
s0101a,152.117,152.458156,s t ey t,s t ey t,152.235079 152.281186 152.417 152.458156,Match
s0101a,152.458156,152.635125,dh eh tq,dh eh tq,152.545623 152.590374 152.635125,Match
s0101a,152.635125,152.907,hh ae z,hh ae z,152.724627 152.821587 152.907,Match
s0101a,152.907,152.951772,ey,ey,152.951772,Match
s0101a,152.951772,153.442675,g eh v eh n,g eh v eh n,153.035171 153.127385 153.156541 153.32334 153.442675,Match
s0101a,153.882726,154.225138,ah m,ah m,154.138348 154.225138,Match
s0101a,154.392615,154.592638,n er sh,n er sh,154.463131 154.535437 154.592638,Match
s0101a,154.592638,155.405016,p r ae k t uh sh n er z,p r ae k t uh sh n er,154.689598 154.707227 154.732993 154.784524 154.864533 154.922167 155.024552 155.050317 155.235423,Mismatch
s0101a,155.405016,155.952312,p r ah s k ah p t ah v,p r ah s k ah p t ah v,155.520202 155.536475 155.550036 155.622586 155.689035 155.729039 155.771756 155.837526 155.895838 155.952312,Match
s0101a,155.952312,156.346059,ah th ow r ah t iy,ah th ow r ah t iy,156.000935 156.099929 156.167055 156.211806 156.236894 156.266728 156.346059,Match
s0101a,156.346059,156.502009,w ah r,w ah r,156.420644 156.461326 156.502009,Match
s0101a,156.502009,156.584052,w ih,w ih,156.532312 156.584052,Match
s0101a,156.584052,156.737375,k ah n,k ah n,156.67491 156.697375 156.737375,Match
s0101a,156.737375,156.870865,r ah dx,r ah dx,156.777375 156.842387 156.870865,Match
s0101a,156.870865,156.975962,ah r,ah,156.910192,Mismatch
s0101a,156.975962,157.077375,ow m,ow m,157.040376 157.077375,Match
s0101a,157.077375,157.774697,p r ah s k ah p sh ah n z,p r ah s k ah p sh ah n z,157.120385 157.150897 157.179375 157.25057 157.329901 157.359057 157.434997 157.497375 157.59705 157.668245 157.774697,Match
s0101a,158.305707,158.655476,s ow,s ow,158.46875 158.655476,Match
s0101a,158.655476,158.755088,w iy,w iy,158.687344 158.754212,Match
s0101a,158.755088,158.96263,k ih n,ih n,158.891436 158.96263,Mismatch
s0101a,158.96263,159.161297,s iy,s iy,159.088068 159.161297,Match
s0101a,159.161297,159.639996,p ey sh ah n s,p ey sh ah n s,159.275208 159.383695 159.47875 159.516592 159.565411 159.639996,Match
s0101a,159.639996,159.781029,d uw,d uw,159.712547 159.781029,Match
s0101a,159.781029,159.866463,dh ah,dh ah,159.80875 159.866463,Match
s0101a,159.866463,160.584511,f eh z ah k el z,f eh z ah k el z,159.944438 160.035974 160.109202 160.145139 160.271255 160.492975 160.584511,Match
s0101a,161.310696,161.442236,w iy,w iy,161.375788 161.442236,Match
s0101a,161.442236,161.917545,k ae n,k ae n,161.661923 161.852453 161.917545,Match
s0101a,162.049086,162.598979,s uw g jh eh s t,s uw g jh eh s t,162.154861 162.236226 162.265382 162.327084 162.451844 162.555584 162.598979,Match
s0101a,162.598979,163.411954,m eh dx ah k ey sh ah n z,m eh dx ah k ey sh ah n z,162.634916 162.700375 162.725095 162.76849 162.890375 163.005128 163.170375 163.258716 163.348896 163.411954,Match
s0101a,163.411954,163.517729,ay,ay,163.517729,Match
s0101a,163.517729,163.710293,g eh s,g eh s,163.567904 163.660118 163.710293,Match
s0101a,163.710293,163.883194,p er,p er,163.825561 163.883194,Match
s0101a,163.883194,164.085251,s ey,s ey,163.988969 164.085251,Match
s0101a,164.085251,164.226284,b ah t,b ah t,164.160375 164.190375 164.226284,Match
s0101a,164.226284,164.384269,dh eh n,dh eh n,164.277138 164.343586 164.384269,Match
s0101a,164.384269,164.455463,n ah,n ah,164.426307 164.455463,Match
s0101a,164.455463,164.848051,f ih z ah sh en,f ih z ah sh en,164.542931 164.574121 164.628364 164.702271 164.801266 164.848051,Match
s0101a,164.848051,165.074517,hh ae z,hh ae z,164.920375 165.004679 165.074517,Match
s0101a,165.074517,165.136897,t,t,165.136897,Match
s0101a,165.136897,165.343701,k ah m,k ah m,165.249453 165.280375 165.343701,Match
s0101a,165.343701,165.470375,ih n,ih n,165.427778 165.470375,Match
s0101a,165.470375,165.915292,k ah m f er m,k ah m f er m,165.57966 165.629835 165.679332 165.750375 165.851556 165.915292,Match
s0101a,165.915292,166.031915,aa r,aa r,165.98513 166.031915,Match
s0101a,166.031915,166.518073,f ay n d ih ng z,f ay n d ih ng z,166.132266 166.272621 166.308557 166.330375 166.389244 166.450946 166.518073,Match
s0101a,166.518073,166.606218,ah n,ah n,166.578419 166.606218,Match
s0101a,166.606218,166.729622,n eh n,n eh n,166.638086 166.682837 166.729622,Match
s0101a,166.729622,166.853026,hh iy,hh iy,166.775729 166.853026,Match
s0101a,166.853026,167.185946,ae k sh l uh,ae k sh l uh,166.987279 167.040844 167.122888 167.150375 167.185946,Match
s0101a,167.185946,167.463266,r ay t s,r ay t s,167.245614 167.362915 167.402242 167.463266,Match
s0101a,167.463266,167.545987,dh ah,dh ah,167.522256 167.545987,Match
s0101a,167.545987,168.275562,p r ah s k r ah p sh ah n z,p r ah s k r ah p sh ah n z,167.627352 167.643625 167.668713 167.756859 167.813136 167.836868 167.860375 167.927048 168.000375 168.059944 168.140375 168.275562,Match
s0101a,175.951018,176.374118,y eh s,y eh s,176.004584 176.047301 176.374118,Match
s0101a,176.705681,176.780944,en,en,176.780944,Match
s0101a,176.780944,176.976899,ae s,ae s,176.8657 176.976899,Match
s0101a,176.976899,177.0535,w ah tq,w ah tq,177.005377 177.0235 177.0535,Match
